예약번호,카테고리,물품명,물품ID,수량,단가(원),할인율(%),총금액(원),고객성,전화번호,전화번호뒷자리,예약채널,예약일자,수령예정일,수령방법,결제방식,결제상태,예약상태,수령여부,수령일시,처리자,담당직원,비고
R0001,곡물,신동진쌀 10kg,P1001,1,32000,5,30400,김,[phone],4821,전화,2026-04-15,2026-04-19,매장수령,선결제,완료,수령완료,Y,2026-04-19 10:12,박미선,박미선,
R0002,가공식품,신라면 멀티팩,P1002,3,4200,0,12600,이,[phone],1357,카카오톡,2026-04-15,2026-04-18,매장수령,현장결제,완료,수령완료,Y,2026-04-18 16:03,최지훈,최지훈,단골고객
R0003,유제품,서울우유 1L,P1003,2,2900,0,5800,박,[phone],9034,방문,2026-04-16,2026-04-19,매장수령,현장결제,미결제,예약중,N,,,박미선,
R0004,신선식품,계란 한판 30구,P1004,1,7500,10,6750,정,[phone],2468,전화,2026-04-16,2026-04-19,매장수령,선결제,완료,수령완료,Y,2026-04-19 09:48,최지훈,최지훈,
R0005,신선식품,풀무원 부침두부,P1005,2,2200,0,4400,최,[phone],7712,앱,2026-04-16,2026-04-20,배달,선결제,완료,예약중,N,,,이재현,
R0006,채소,알배추 2kg,P1006,1,5900,0,5900,강,[phone],3388,방문,2026-04-17,2026-04-20,매장수령,현장결제,미결제,예약중,N,,,박미선,김장용
R0007,채소,조선무 1개,P1007,2,2500,0,5000,조,[phone],5501,전화,2026-04-17,2026-04-19,매장수령,현장결제,완료,수령완료,Y,2026-04-19 11:02,최지훈,최지훈,
R0008,과일,부사사과 5개입,P1008,1,9800,0,9800,윤,[phone],6677,카카오톡,2026-04-17,2026-04-19,매장수령,선결제,완료,수령완료,Y,2026-04-19 11:25,이재현,이재현,
R0009,과일,필리핀 바나나,P1009,2,3500,15,5950,장,[phone],8820,앱,2026-04-18,2026-04-20,배달,선결제,완료,예약중,N,,,박미선,
R0010,정육,국산 삼겹살 600g,P1010,1,19900,0,19900,임,[phone],1234,전화,2026-04-18,2026-04-19,매장수령,선결제,완료,수령완료,Y,2026-04-19 13:40,최지훈,최지훈,주말 바베큐용
R0011,정육,한우 등심 300g,P1011,1,28000,0,28000,한,[phone],9988,카카오톡,2026-04-18,2026-04-21,매장수령,선결제,완료,예약중,N,,,이재현,선물용 포장 요청
R0012,정육,닭가슴살 1kg,P1012,3,8900,5,25365,오,[phone],4455,앱,2026-04-18,2026-04-19,배달,선결제,완료,수령완료,Y,2026-04-19 08:22,박미선,박미선,
R0013,수산,손질 고등어 2마리,P1013,2,6500,0,13000,서,[phone],3311,방문,2026-04-18,2026-04-20,매장수령,현장결제,미결제,예약중,N,,,최지훈,
R0014,수산,손질 오징어 3미,P1014,1,11000,0,11000,신,[phone],7788,전화,2026-04-19,2026-04-20,매장수령,선결제,완료,예약중,N,,,이재현,냉동 보관 필요
R0015,반찬,종가집 포기김치 3kg,P1015,1,24900,0,24900,권,[phone],2233,카카오톡,2026-04-19,2026-04-22,배달,선결제,완료,예약중,N,,,박미선,
R0016,제과,삼립 식빵,P1016,2,3200,0,6400,황,[phone],5566,방문,2026-04-19,2026-04-19,매장수령,현장결제,완료,수령완료,Y,2026-04-19 09:05,최지훈,최지훈,
R0017,유제품,플레인 요거트 4입,P1017,2,4500,10,8100,안,[phone],9911,앱,2026-04-19,2026-04-20,배달,선결제,완료,예약중,N,,,이재현,
R0018,음료,삼다수 2L 6입,P1018,3,7800,0,23400,송,[phone],8844,전화,2026-04-19,2026-04-21,배달,선결제,완료,예약중,N,,,박미선,배달 요청
R0019,음료,코카콜라 1.5L,P1019,4,2800,0,11200,류,[phone],1122,방문,2026-04-19,2026-04-20,매장수령,현장결제,미결제,예약중,N,,,최지훈,
R0020,주류,카스 500ml 6캔,P1020,2,15000,0,30000,전,[phone],6633,카카오톡,2026-04-19,2026-04-22,매장수령,선결제,완료,예약중,N,,,이재현,
R0021,주류,참이슬 360ml,P1021,6,2000,0,12000,홍,[phone],7070,전화,2026-04-19,2026-04-20,매장수령,선결제,완료,예약중,N,,,박미선,
R0022,생활용품,크리넥스 30롤,P1022,1,21900,5,20805,고,[phone],4040,앱,2026-04-14,2026-04-17,배달,선결제,완료,수령완료,Y,2026-04-17 12:00,최지훈,최지훈,
R0023,생활용품,다우니 세제 2.6L,P1023,1,18500,0,18500,문,[phone],5252,카카오톡,2026-04-15,2026-04-18,매장수령,현장결제,완료,수령완료,Y,2026-04-18 14:30,이재현,이재현,
R0024,생활용품,미쟝센 샴푸 750ml,P1024,2,12900,10,23220,배,[phone],8181,전화,2026-04-16,2026-04-19,매장수령,선결제,완료,수령완료,Y,2026-04-19 15:18,박미선,박미선,
R0025,생활용품,페리오 치약 3입,P1025,1,6700,0,6700,백,[phone],3939,방문,2026-04-17,2026-04-19,매장수령,현장결제,완료,수령완료,Y,2026-04-19 10:55,최지훈,최지훈,
R0026,채소,해남 꿀고구마 3kg,P1026,1,12000,0,12000,남,[phone],2727,앱,2026-04-18,2026-04-21,배달,선결제,완료,예약중,N,,,이재현,
R0027,채소,햇양파 1.5kg,P1027,2,4500,0,9000,심,[phone],6464,전화,2026-04-18,2026-04-19,매장수령,현장결제,완료,수령완료,Y,2026-04-19 14:10,박미선,박미선,
R0028,채소,수미감자 2kg,P1028,1,6900,0,6900,노,[phone],1818,카카오톡,2026-04-18,2026-04-20,매장수령,선결제,완료,예약중,N,,,최지훈,
R0029,채소,흙당근 1kg,P1029,1,3900,0,3900,하,[phone],9393,방문,2026-04-19,2026-04-20,매장수령,현장결제,미결제,예약중,N,,,이재현,
R0030,과일,논산 설향딸기 500g,P1030,2,8900,0,17800,유,[phone],5050,앱,2026-04-19,2026-04-20,배달,선결제,완료,예약중,N,,,박미선,아이 생일케이크용
R0031,채소,햇양파 1.5kg,P1027,1,4500,0,4500,박,[phone],1234,전화,2026-04-18,2026-04-20,매장수령,현장결제,미결제,예약중,N,,,박미선,뒷자리 중복 케이스
R0032,제과,카스테라,P1031,2,4900,0,9800,김,[phone],9988,앱,2026-04-19,2026-04-20,배달,선결제,완료,예약중,N,,,이재현,뒷자리 중복 케이스
